tIC1,tIC2,tIC3,tIC4,tIC5,tIC6,tIC7,tIC8,tIC9,tIC10,tIC11,tIC12,tIC13,tIC14,tIC15,tIC16,tIC17,tIC18,tIC19,tIC20,tIC21,tIC22,tIC23,tIC24,tIC25,tIC26,tIC27,tIC28,tIC29,tIC30,tIC31,tIC32,tIC33,tIC34,tIC35,tIC36,tIC37,tIC38,tIC39,tIC40,tIC41,tIC42,tIC43
-0.97,-0.05,-1.76,1.45,1.12,0.61,-0.24,1.2,0.9,0.81,-0.26,0.58,0.31,0.01,0.09,0.4,-0.02,-0.42,0.48,0.1,-0.07,0.21,-0.1,0.31,-0.37,0.3,-0.47,0.53,0.09,-0.02,-0.31,0.09,-0.33,0.26,-0.03,0.07,-0.05,0.09,0.04,-0.06,0.06,-0.04,-0.12
-0.97,-0.28,-1.3,0.94,0.46,0.72,-0.3,1.0,0.93,1.12,-0.16,0.71,0.53,-0.48,-0.38,0.39,-0.29,0.31,0.14,0.29,-0.03,-0.17,0.13,0.34,-0.11,0.5,0.0,0.31,0.08,0.32,-0.16,-0.08,-0.05,-0.15,-0.08,-0.12,-0.18,0.0,0.09,0.13,-0.12,0.01,0.01
-0.95,-0.35,-1.77,0.97,0.93,0.64,-0.75,1.76,0.71,0.78,0.22,0.87,0.52,0.53,-0.08,0.4,-0.07,0.45,0.17,0.67,-0.02,-0.29,-0.06,0.22,-0.19,0.09,0.1,0.1,-0.01,0.35,-0.02,-0.22,-0.22,0.02,-0.26,-0.12,0.02,0.12,0.02,0.08,-0.11,-0.04,0.09
-0.96,-0.23,-1.75,0.73,0.71,0.66,-0.5,1.86,0.65,0.88,0.01,1.08,0.56,-0.46,0.27,0.17,0.18,0.3,0.53,0.46,-0.68,-0.18,0.04,0.2,-0.26,0.34,-0.18,-0.31,0.03,0.38,-0.13,-0.18,-0.19,0.15,-0.16,-0.07,-0.21,0.12,-0.01,-0.04,-0.06,0.04,0.04
-0.93,-0.01,-1.34,1.46,0.78,0.16,-0.55,1.3,0.54,0.39,-0.41,1.09,1.1,-0.03,0.34,0.86,-0.01,-0.02,0.01,0.51,0.25,0.32,-0.27,-0.06,-0.06,0.19,0.5,0.28,0.09,0.41,-0.01,0.1,-0.12,-0.03,-0.4,0.04,-0.06,-0.17,-0.18,-0.09,0.03,0.07,0.07
-0.88,-0.42,-1.51,1.57,0.54,0.07,-0.4,1.64,0.94,-0.5,0.21,1.38,0.43,-0.07,0.11,0.38,0.16,0.55,0.7,0.14,-0.17,-0.12,0.1,-0.07,-0.44,0.28,0.32,0.15,0.27,0.14,-0.39,-0.18,-0.37,0.04,-0.4,-0.08,0.14,-0.1,-0.03,0.01,-0.06,0.07,0.05
-0.9,-0.54,-1.2,1.28,0.51,0.37,-0.62,1.44,0.45,0.25,0.47,1.28,0.82,-0.08,0.02,0.23,0.02,-0.07,0.1,0.68,-0.06,0.24,-0.54,0.93,-0.17,0.05,-0.19,-0.33,-0.07,0.56,0.26,-0.28,-0.4,0.3,-0.18,-0.28,0.17,-0.33,-0.08,-0.09,-0.2,-0.13,0.11
-0.96,-0.12,-1.86,1.76,0.87,-0.12,-0.56,1.52,0.1,0.05,0.32,1.57,0.25,-0.03,0.74,0.45,0.04,0.22,0.71,0.27,-0.14,-0.07,0.26,0.27,-0.03,0.25,0.28,-0.24,-0.21,0.05,0.12,0.03,-0.18,-0.23,0.03,0.01,-0.0,-0.25,0.14,0.05,-0.13,-0.15,-0.04
-0.85,-0.1,-1.54,1.11,0.1,0.6,-0.82,1.54,-0.04,-0.29,-0.17,1.62,0.5,0.13,0.51,0.43,-0.42,-0.27,0.35,0.35,0.06,-0.0,-0.01,0.59,-0.24,-0.08,-0.12,-0.33,0.04,0.07,0.4,-0.37,-0.17,0.0,0.04,-0.13,0.25,0.14,0.09,0.1,-0.18,-0.04,-0.03
-0.93,-0.41,-1.71,1.84,0.54,0.69,-0.66,1.36,0.19,0.06,0.26,1.13,0.71,-0.09,0.32,0.29,0.18,-0.24,0.64,0.27,-0.03,-0.22,-0.03,0.28,0.16,0.43,0.04,-0.28,0.27,0.39,0.15,-0.02,-0.01,0.23,-0.02,0.2,-0.0,-0.04,0.14,-0.1,-0.13,0.11,-0.03
-1.0,-0.18,-1.99,1.51,0.53,1.06,-0.34,1.34,0.52,1.01,-0.08,0.62,0.73,0.08,0.3,0.06,0.2,-0.24,0.83,0.69,-0.39,-0.24,-0.39,-0.41,0.07,0.2,-0.18,0.13,0.37,0.17,-0.18,-0.04,0.18,0.22,-0.1,0.05,0.1,-0.15,0.08,-0.08,0.11,-0.12,-0.09
-0.9,-0.14,-1.98,1.19,0.45,0.23,-0.07,2.08,1.37,0.81,0.04,1.14,0.5,0.17,0.51,0.61,0.21,0.02,0.45,0.1,-0.17,-0.32,0.17,0.44,-0.17,0.39,0.08,-0.22,0.02,0.16,0.01,0.01,0.16,0.09,-0.15,-0.15,0.07,-0.22,0.04,-0.03,-0.2,0.07,0.07
-0.96,0.04,-1.69,1.2,0.78,0.91,-0.14,1.87,0.9,1.24,0.4,0.09,0.52,0.16,0.23,0.29,-0.31,-0.2,0.06,-0.09,-0.23,-0.17,0.27,0.13,-0.51,0.37,-0.05,0.23,-0.03,0.61,0.03,0.02,-0.12,0.12,0.0,0.14,0.23,-0.21,0.33,0.02,-0.08,0.12,0.03
-0.92,-0.54,-1.8,1.12,0.86,0.52,-0.01,1.77,1.18,0.58,0.27,0.45,0.74,-0.59,0.23,0.17,0.24,-0.03,0.29,-0.2,0.02,-0.1,0.18,0.39,0.29,0.57,0.1,-0.32,-0.07,0.18,0.04,-0.14,0.13,0.15,-0.16,-0.0,-0.07,-0.16,0.01,-0.02,-0.11,-0.09,0.04
-1.01,-0.32,-1.61,0.9,0.77,0.34,-0.06,1.26,1.08,0.32,0.05,0.21,0.38,-0.06,-0.04,-0.16,0.52,0.26,0.76,0.07,-0.19,-0.01,0.16,0.17,0.01,0.37,0.17,0.01,0.01,-0.17,-0.26,0.18,0.26,0.05,-0.16,-0.03,0.06,-0.07,0.17,-0.0,-0.13,0.05,-0.11
-0.88,-0.29,-1.88,1.55,0.76,0.02,-0.47,1.39,0.79,0.79,-0.33,0.61,0.66,-0.19,0.28,0.22,0.28,0.07,0.37,0.08,-0.2,0.36,-0.36,0.09,-0.13,0.33,-0.18,-0.3,-0.39,0.01,0.21,-0.04,-0.08,0.2,0.01,0.05,0.03,-0.17,0.13,0.22,-0.17,0.07,0.01
-0.8,-0.36,-1.45,1.13,0.83,0.53,-0.4,1.32,0.52,0.62,0.26,-0.07,0.36,-0.56,-0.01,-0.03,0.39,-0.09,0.71,-0.27,0.05,0.16,-0.13,0.62,-0.29,-0.46,0.32,-0.28,0.07,0.1,-0.01,-0.04,0.13,0.11,-0.16,-0.11,-0.09,-0.06,0.01,-0.0,-0.08,-0.01,-0.04
-0.99,0.16,-1.92,0.91,0.93,-0.04,-0.86,1.65,0.06,1.36,0.31,1.26,0.98,-0.43,-0.42,-0.58,0.22,-0.0,1.09,-0.46,-1.06,-0.27,0.19,0.51,0.01,0.08,0.05,-0.03,-0.43,0.26,-0.3,-0.11,0.24,0.19,0.04,-0.02,0.32,-0.27,0.02,-0.05,-0.15,0.09,0.09
-0.91,-0.2,-1.96,0.99,0.61,0.45,-0.25,1.79,1.07,0.63,-0.11,0.44,0.57,-0.18,0.22,0.16,-0.08,0.32,0.09,-0.21,-0.24,0.2,-0.33,-0.11,-0.08,-0.26,0.1,0.01,-0.04,0.13,-0.54,-0.11,-0.26,0.18,-0.02,-0.07,0.0,0.08,0.07,0.18,0.02,0.02,0.01
-0.93,-0.25,-1.83,1.54,1.11,0.19,-0.44,1.67,0.59,0.54,0.01,0.93,0.6,0.28,0.11,0.31,-0.14,0.15,0.7,-0.35,-0.16,0.16,-0.18,0.5,-0.04,-0.28,-0.03,0.47,0.53,0.05,-0.28,-0.11,-0.04,0.35,-0.16,-0.09,0.42,0.04,0.05,-0.02,-0.06,0.11,-0.13
-0.95,-0.32,-1.81,1.39,1.35,0.02,-0.2,1.72,0.95,-0.14,0.03,0.45,0.33,-0.7,-0.34,-0.32,0.43,-0.09,0.54,0.1,-0.14,0.1,-0.04,0.28,-0.43,-0.1,0.57,-0.36,0.01,-0.05,-0.51,-0.04,-0.09,0.21,-0.36,-0.01,-0.16,-0.15,0.03,0.1,-0.12,0.1,-0.12
-0.95,-0.09,-1.87,1.25,0.91,0.84,-0.31,1.37,1.31,0.33,0.09,0.93,0.58,-0.3,-0.21,0.78,0.39,0.3,0.37,0.48,0.08,-0.03,-0.0,0.56,-0.35,0.12,0.02,0.16,-0.44,-0.38,-0.16,0.23,0.27,0.22,0.05,0.2,-0.21,-0.07,-0.09,0.01,-0.05,0.04,0.02
-0.99,-0.19,-1.93,1.22,0.74,0.51,-0.42,1.99,1.09,0.7,0.27,0.77,0.61,0.15,-0.09,0.36,0.04,0.14,0.13,0.25,-0.06,-0.19,-0.33,0.43,0.08,0.12,0.16,0.45,0.1,0.23,-0.41,-0.45,0.04,-0.07,-0.06,-0.01,0.17,-0.07,0.16,-0.11,-0.02,0.1,0.09
-0.86,-0.29,-1.86,1.44,0.82,0.65,-0.45,1.19,0.7,-0.03,0.26,0.57,-0.01,0.48,0.23,0.38,-0.06,-0.59,0.62,0.34,-0.21,0.21,0.25,0.19,0.08,-0.05,-0.16,-0.16,0.04,0.25,-0.29,-0.32,0.06,0.07,0.09,0.02,-0.06,0.04,-0.0,-0.01,0.08,0.0,-0.08
-0.8,-0.53,-1.41,1.37,0.89,0.23,-1.02,1.58,1.34,0.34,0.47,1.02,0.12,0.03,0.43,0.08,0.55,-0.25,0.23,-0.19,-0.29,-0.7,0.16,0.24,-0.24,-0.27,-0.08,0.14,0.5,-0.03,-0.4,-0.26,-0.2,0.23,0.07,-0.13,0.22,0.0,-0.01,-0.33,0.15,0.14,-0.16
-0.92,-0.13,-2.09,1.76,1.04,0.42,-0.34,1.56,1.01,0.83,-0.16,0.24,0.37,-0.35,0.57,0.09,0.38,0.06,0.13,0.21,-0.07,-0.1,-0.01,0.06,0.07,-0.1,0.19,-0.07,0.15,0.03,-0.37,-0.12,0.18,0.11,-0.25,0.25,-0.05,-0.07,0.01,-0.2,0.18,0.08,-0.17
-0.9,-0.55,-1.61,1.17,0.88,0.53,-0.15,1.54,1.03,0.64,-0.22,0.44,-0.02,0.16,-0.01,0.66,-0.41,0.06,0.43,0.04,0.1,0.19,0.08,0.26,0.02,0.19,-0.01,0.25,-0.23,0.32,-0.32,-0.1,0.14,-0.16,0.09,0.05,0.27,-0.18,-0.03,0.22,-0.08,-0.02,0.06
-0.87,-0.58,-1.8,1.3,0.83,0.13,-0.62,1.48,0.75,-0.05,-0.04,0.22,0.42,-0.4,0.3,0.43,0.12,0.04,0.45,0.1,0.19,0.28,0.12,0.07,-0.21,0.05,0.3,-0.08,-0.42,0.06,-0.49,0.01,0.28,-0.1,0.18,0.09,0.03,-0.05,0.0,0.19,-0.23,0.18,-0.01
-0.94,-0.33,-2.07,1.54,1.5,0.3,-0.34,1.37,1.42,0.69,0.11,0.41,0.69,0.42,0.37,0.14,-0.15,-0.01,0.84,0.28,-0.15,0.49,-0.12,-0.11,0.23,-0.12,0.38,-0.3,-0.14,0.24,-0.17,0.11,0.12,0.08,-0.11,-0.12,0.22,0.05,-0.02,0.05,0.21,-0.03,-0.07
-0.94,-0.04,-2.2,1.66,1.8,0.19,-0.11,1.63,1.69,0.7,-0.1,0.45,0.38,0.44,0.2,0.17,-0.72,-0.22,0.61,-0.13,0.04,0.35,-0.24,-0.07,0.11,-0.54,0.22,0.09,0.02,-0.15,-0.26,0.38,0.15,-0.04,-0.17,0.03,0.04,-0.03,0.04,-0.13,0.25,0.07,-0.02
-0.94,-0.34,-1.95,1.38,1.57,0.46,0.29,2.12,1.42,0.87,0.53,0.93,0.24,1.0,0.17,-0.03,0.28,0.05,0.48,0.11,-0.21,-0.15,0.23,-0.01,0.28,-0.23,0.11,0.07,0.05,-0.25,-0.4,0.4,0.14,-0.13,0.31,0.14,-0.23,-0.39,-0.11,-0.11,0.07,-0.03,-0.04
-0.86,-0.39,-2.28,1.56,1.61,0.31,-0.01,1.28,1.64,0.53,0.12,0.69,-0.12,0.09,0.08,0.41,0.44,0.17,0.4,0.31,0.37,0.33,0.2,0.01,0.03,-0.23,0.03,-0.37,-0.21,-0.27,-0.18,0.51,0.31,0.13,-0.11,-0.27,0.04,-0.32,-0.01,0.01,0.09,0.02,0.02
-0.92,-0.18,-1.97,1.34,1.25,0.85,-0.57,1.49,1.88,0.11,0.22,0.57,-0.33,-0.33,0.56,0.6,0.11,0.16,0.27,0.37,0.06,0.57,0.04,0.64,-0.75,-0.23,0.06,0.24,-0.03,-0.05,-0.29,0.39,-0.01,0.21,-0.02,0.01,0.12,-0.05,-0.02,0.19,-0.03,0.0,-0.0
-0.91,0.05,-1.96,1.29,1.23,0.14,-0.62,1.68,1.0,0.04,0.33,0.37,0.27,-0.15,-0.02,0.22,0.79,0.16,0.21,0.33,0.02,-0.14,0.04,0.26,-0.57,-0.2,-0.14,0.13,-0.08,-0.16,-0.66,-0.42,-0.07,0.39,0.08,-0.02,-0.08,-0.07,-0.06,0.03,0.01,0.05,-0.11
-0.9,-0.08,-1.7,0.94,0.81,0.49,-0.13,1.19,1.35,0.47,0.14,0.7,0.03,-0.41,0.15,0.43,0.2,0.19,0.69,0.7,-0.42,-0.22,0.02,0.45,-0.21,0.14,0.13,-0.33,-0.22,0.03,-0.12,-0.07,0.12,0.16,-0.01,-0.24,0.06,-0.08,0.17,0.08,-0.29,0.07,0.02
-0.85,-0.19,-1.67,1.16,1.14,0.62,-0.63,1.62,2.08,0.14,0.09,0.8,0.11,-0.14,0.15,0.62,0.29,0.68,0.69,0.33,-0.39,0.22,0.08,0.53,-0.37,-0.05,-0.33,0.2,-0.05,-0.01,-0.14,-0.31,0.09,0.37,-0.11,-0.14,0.03,-0.28,-0.07,-0.05,-0.07,0.03,-0.07
-0.93,0.1,-1.44,1.09,0.54,0.83,-0.83,1.36,1.73,0.68,0.37,0.84,0.69,0.3,0.46,0.52,0.22,-0.31,0.3,-0.12,0.21,-0.27,0.13,0.16,0.22,0.11,0.05,0.06,-0.31,0.22,-0.28,-0.06,-0.03,-0.35,0.03,-0.05,-0.02,-0.17,0.1,-0.2,-0.09,0.02,0.06
-1.0,-0.14,-2.1,1.27,1.47,0.35,0.08,1.28,1.94,0.73,0.71,0.97,0.49,-0.29,-0.55,0.56,-0.1,-0.31,0.29,-0.04,-0.75,-0.02,-0.11,0.58,-0.12,-0.28,-0.01,-0.07,0.09,-0.26,-0.18,0.04,-0.21,0.11,-0.15,-0.14,-0.09,-0.04,0.13,-0.13,-0.11,0.04,-0.02
-0.83,-0.63,-1.66,1.27,1.11,0.16,-0.18,1.97,0.99,-0.32,0.49,0.71,0.22,-0.41,-0.25,0.11,0.14,-0.08,-0.15,0.44,-0.27,0.19,-0.15,0.5,0.13,0.25,-0.09,-0.06,0.19,0.06,-0.3,-0.22,0.02,0.14,-0.15,-0.37,-0.13,-0.11,-0.1,-0.09,-0.06,-0.05,0.04
-0.99,-0.11,-1.95,1.06,1.43,0.19,-0.32,1.54,1.0,0.51,0.63,0.98,0.17,-0.4,-0.19,0.22,-0.23,-0.35,0.38,0.05,-0.45,0.06,-0.13,-0.04,-0.27,-0.52,-0.02,-0.11,0.25,0.19,-0.3,-0.2,-0.33,0.25,-0.25,0.07,0.08,0.13,0.01,-0.01,0.12,-0.02,-0.07
-1.01,-0.3,-1.79,0.74,0.92,0.58,-0.48,1.44,1.01,0.78,0.61,0.09,-0.08,-0.17,-0.15,0.13,0.4,-0.46,0.51,-0.07,-0.24,0.4,0.04,-0.02,-0.18,-0.3,-0.06,0.34,-0.04,0.03,-0.32,0.09,-0.05,-0.23,0.06,-0.0,-0.06,-0.15,-0.02,-0.03,0.01,-0.04,0.01
-0.91,-0.16,-1.98,1.65,1.17,0.18,-0.56,1.36,1.1,0.6,0.62,0.63,-0.11,-0.44,-0.39,0.05,0.3,-0.49,0.31,-0.07,0.18,0.36,-0.09,0.14,-0.17,-0.65,-0.31,-0.09,-0.18,0.13,-0.04,-0.13,-0.25,-0.06,-0.1,-0.25,0.04,-0.16,-0.15,-0.14,0.06,-0.09,-0.09
-0.97,-0.07,-1.8,1.04,0.85,0.35,-0.75,1.62,0.79,1.04,0.57,0.09,0.39,0.39,0.15,0.03,-0.13,0.05,0.34,-0.42,-0.12,0.27,-0.67,-0.14,-0.06,-0.5,-0.51,0.1,-0.14,0.06,0.09,0.21,-0.25,-0.04,0.33,0.19,0.09,0.01,0.27,0.02,-0.02,-0.03,-0.17
-1.06,0.03,-1.8,1.17,0.7,0.34,-0.27,1.37,0.6,0.53,0.11,0.26,0.35,-0.75,-0.32,-0.53,0.47,-0.45,-0.14,0.22,-0.06,0.39,-0.18,-0.25,-0.4,-0.11,0.17,0.37,-0.12,0.21,-0.13,-0.11,0.24,0.16,-0.14,0.29,0.01,0.05,0.07,-0.1,0.15,0.1,-0.02
-0.99,-0.27,-1.76,1.06,1.02,0.39,-0.02,1.25,1.35,0.79,-0.07,0.56,0.36,-0.0,-0.12,-0.12,-0.18,-0.02,0.11,0.16,0.62,0.0,0.29,0.72,-0.32,0.13,0.41,-0.06,0.07,-0.03,-0.09,-0.03,-0.11,0.2,0.13,0.03,-0.05,-0.21,-0.1,-0.16,-0.0,-0.03,-0.01
-0.74,-0.56,-1.58,1.56,1.06,0.11,-0.79,1.8,0.2,-0.39,0.31,0.56,-0.43,-0.95,-0.43,-0.26,0.59,0.22,-0.26,0.68,-0.02,0.41,0.19,0.45,-0.15,0.18,0.16,0.19,-0.31,0.22,0.21,0.19,0.21,-0.05,0.12,0.0,-0.11,-0.12,-0.01,-0.0,-0.07,0.05,-0.02
-0.93,-0.04,-1.36,1.74,1.22,0.46,-0.24,1.7,1.1,0.2,1.0,1.17,-0.01,-0.57,0.24,0.22,-0.34,0.29,0.19,0.44,0.03,0.13,-0.03,0.27,-0.4,-0.1,0.16,-0.02,-0.0,0.21,0.04,0.23,-0.11,0.2,0.22,0.18,-0.04,-0.0,0.12,0.04,-0.25,0.05,-0.02
-0.96,-0.16,-1.72,1.05,0.62,0.18,-0.15,1.74,0.63,0.41,0.36,1.3,0.69,-1.01,-0.29,0.49,0.21,-0.41,0.44,0.09,-0.1,-0.27,0.19,-0.05,0.12,0.01,-0.28,0.21,0.32,-0.12,0.3,0.1,-0.06,-0.27,0.03,-0.16,0.13,-0.11,0.15,-0.04,0.0,-0.05,-0.0
-1.06,0.52,-0.93,1.85,1.41,0.37,0.21,1.52,1.29,0.3,0.88,1.41,-0.43,-1.34,-0.07,0.14,0.08,-0.91,0.44,0.26,-0.42,0.35,0.02,0.19,-0.0,0.2,0.25,0.07,-0.1,-0.03,0.79,-0.25,0.1,0.34,-0.11,-0.18,-0.46,0.08,0.1,0.16,-0.18,-0.1,-0.04
-0.95,0.22,-2.01,1.33,1.0,0.08,-0.61,1.84,0.44,0.29,0.3,1.04,0.5,-1.07,0.08,0.34,0.36,0.26,0.47,0.48,-0.23,0.09,0.08,0.32,0.06,0.14,0.44,-0.1,-0.28,0.05,0.09,-0.2,0.24,-0.22,0.02,0.14,-0.09,0.01,-0.07,-0.18,-0.22,-0.01,-0.01
-0.98,0.04,-1.81,1.13,1.12,-0.19,-0.23,1.91,0.46,0.11,0.24,1.25,0.17,-1.25,-0.29,-0.59,0.19,-0.39,-0.42,1.1,-0.09,-0.07,-0.01,-0.14,0.09,0.78,-0.08,0.06,-0.01,-0.01,0.05,-0.02,-0.35,-0.21,0.02,-0.12,-0.21,0.17,0.13,-0.2,-0.11,-0.01,0.07
-1.0,-0.2,-2.13,1.34,1.23,0.33,-0.09,1.97,0.66,0.42,0.34,0.91,-0.02,-0.52,-0.33,-0.17,0.35,-0.4,0.23,0.32,-0.61,-0.26,0.05,0.64,0.19,0.29,-0.08,-0.3,-0.08,-0.26,0.43,-0.38,-0.04,0.15,-0.18,0.23,-0.13,-0.03,0.11,0.16,0.1,-0.05,-0.07
-0.94,-0.13,-2.16,1.31,1.17,0.13,-0.82,1.6,1.22,0.49,0.19,1.51,0.1,-0.83,-0.32,0.83,-0.26,-0.2,0.34,-0.35,0.06,0.32,0.36,0.13,0.1,-0.24,0.25,-0.55,-0.32,0.28,0.16,-0.02,0.44,-0.15,-0.09,-0.33,-0.04,-0.07,0.07,0.17,-0.06,-0.13,-0.01
-1.07,0.07,-1.99,1.32,0.82,0.09,-0.51,1.54,0.83,0.42,0.45,0.99,0.35,-0.74,-0.3,0.22,0.15,-0.76,0.68,-0.01,0.07,0.52,-0.17,0.12,0.42,-0.33,0.02,-0.19,-0.43,0.27,0.45,0.09,0.44,0.03,0.42,0.09,-0.34,-0.04,-0.06,0.02,0.12,-0.16,0.15
-1.03,-0.23,-1.87,1.47,0.9,0.47,-0.39,1.44,0.58,0.34,-0.15,1.25,0.62,-0.82,-0.05,0.57,-0.16,-0.24,0.54,0.26,0.39,0.54,-0.46,0.41,-0.06,-0.42,-0.01,-0.31,-0.2,-0.09,0.3,-0.15,0.17,0.07,-0.18,-0.07,-0.28,-0.09,0.03,0.34,-0.22,-0.15,0.08
-1.01,-0.01,-1.95,0.95,0.94,0.25,-0.02,2.5,1.25,1.64,0.44,1.14,0.3,-0.95,-0.39,-0.36,0.79,-0.61,0.61,-0.3,0.12,-0.41,-0.07,0.31,0.16,-0.42,-0.16,-0.45,0.28,0.21,0.28,-0.16,0.0,0.17,0.23,0.05,0.1,-0.0,-0.0,0.23,0.05,-0.18,0.07
-0.91,-0.09,-1.9,0.69,1.07,0.35,0.23,1.52,1.0,1.17,-0.17,-0.03,0.28,-0.83,-0.27,-0.0,0.27,-0.27,1.16,-0.19,-0.03,0.23,0.18,0.43,-0.09,0.04,0.06,-0.13,-0.23,-0.01,0.28,-0.39,0.08,0.1,0.17,0.02,0.0,-0.21,-0.19,0.27,0.04,-0.12,0.03
-1.02,-0.15,-1.64,1.1,0.53,0.42,-0.93,1.88,0.45,0.21,0.29,1.07,0.45,-0.5,-0.19,0.4,0.13,-0.9,0.49,-0.05,0.22,0.44,0.28,0.37,-0.01,-0.38,0.03,-0.44,0.03,0.22,0.29,0.14,0.24,0.28,-0.21,-0.05,-0.13,0.06,-0.16,0.25,-0.07,-0.12,-0.03
-0.96,-0.21,-1.82,0.99,0.91,0.41,-0.55,1.46,0.93,0.73,0.14,1.1,0.03,-1.13,-0.56,0.19,0.31,-0.26,0.52,0.06,-0.25,0.37,0.26,0.27,-0.08,-0.34,0.04,-0.38,-0.16,-0.22,0.37,0.35,-0.14,0.39,-0.04,-0.03,0.17,-0.21,-0.04,0.22,-0.15,-0.08,-0.01
-0.94,-0.28,-1.74,1.43,0.94,0.44,-0.82,0.86,0.9,-0.25,-0.37,0.96,0.05,-0.36,0.17,0.23,0.04,-0.31,0.74,0.32,0.0,0.19,0.14,0.19,0.37,-0.12,0.36,-0.24,-0.24,-0.14,-0.02,-0.0,0.19,0.14,-0.04,-0.04,-0.21,0.15,-0.03,0.14,0.01,-0.14,-0.03
-0.84,0.01,-2.12,1.64,0.55,-0.09,-0.01,1.79,1.19,0.48,0.27,0.97,0.62,-0.11,-0.32,0.44,0.65,-0.5,0.31,0.14,0.05,-0.22,-0.31,0.19,0.12,0.28,0.24,-0.33,-0.23,0.03,0.03,-0.18,-0.02,0.08,-0.09,-0.03,0.01,-0.1,0.15,0.22,0.11,-0.14,0.03
-0.76,-0.16,-1.93,1.89,0.16,-0.28,-0.43,1.33,-0.03,-0.7,0.35,1.5,0.18,0.01,-0.38,0.48,0.21,-0.17,0.23,0.44,0.01,-0.08,0.06,0.5,-0.2,-0.13,0.16,-0.27,-0.07,-0.28,0.12,0.08,0.1,0.01,-0.14,-0.0,0.01,-0.14,-0.07,0.2,-0.05,-0.14,0.15
-0.93,0.18,-1.66,1.27,1.01,0.17,-0.83,0.82,0.62,0.01,0.18,1.1,0.1,-0.47,-0.15,0.37,0.27,0.32,0.3,0.95,-0.12,0.02,-0.19,0.25,0.63,0.22,0.02,-0.28,-0.06,-0.2,-0.01,0.02,-0.2,0.12,0.12,0.1,-0.34,-0.27,-0.05,0.25,-0.15,-0.07,0.1
-0.59,-0.29,-1.83,1.04,0.19,-0.04,-0.16,1.5,0.8,-0.2,-0.12,1.03,-0.13,-0.16,-0.25,-0.03,0.46,0.53,0.05,0.89,-0.3,-0.41,-0.16,0.6,-0.13,0.06,0.16,-0.22,-0.14,-0.09,0.15,-0.05,-0.02,0.45,0.22,-0.11,-0.13,0.04,0.03,0.09,-0.08,-0.09,0.17
-0.72,-0.0,-2.4,1.58,0.9,-0.59,0.19,1.33,0.98,-0.21,0.45,1.33,-0.25,-0.57,-0.53,0.79,0.5,-0.13,0.4,0.34,-0.35,-0.23,0.13,0.3,0.03,0.08,0.4,-0.76,-0.12,-0.24,0.26,-0.34,-0.1,0.34,-0.11,-0.26,-0.09,-0.06,-0.18,0.04,-0.0,-0.26,-0.0
-0.71,0.17,-1.96,1.55,0.52,0.18,-0.32,0.89,0.39,-0.51,-0.55,0.58,-0.49,-0.61,-0.38,0.67,0.0,0.28,-0.33,0.3,-0.59,-0.41,-0.22,0.67,0.11,-0.23,-0.05,-0.34,-0.04,0.14,0.05,-0.7,0.16,0.51,-0.01,-0.02,0.12,0.03,0.22,-0.02,-0.27,-0.1,0.04
-0.79,0.33,-1.96,1.38,1.07,-0.39,-0.14,1.58,0.17,-0.16,0.6,0.4,0.22,-0.75,-1.32,-0.53,0.49,-0.09,-0.36,0.65,-0.55,0.13,-0.16,0.57,0.18,0.12,0.01,0.07,0.25,-0.22,-0.26,0.07,-0.31,-0.01,-0.25,0.02,0.08,0.03,0.01,0.05,-0.09,-0.03,0.06
-0.96,0.33,-2.38,1.05,0.53,0.05,0.79,1.5,1.17,0.94,0.36,0.51,-0.01,-0.3,-0.92,-0.21,-0.04,-0.33,0.58,-0.06,-0.42,0.02,-0.04,0.68,0.04,0.51,-0.23,0.03,-0.25,0.22,-0.12,-0.08,-0.05,0.14,0.23,0.18,0.13,0.09,0.06,0.15,-0.07,-0.16,0.14
-0.82,0.03,-1.77,1.22,0.59,0.09,0.19,1.0,0.38,0.12,-0.11,0.47,-0.41,-0.47,-0.15,0.13,-0.11,-0.44,0.49,0.24,-0.09,0.27,0.07,1.06,-0.18,0.05,-0.36,-0.11,-0.13,-0.3,0.0,-0.19,-0.13,0.13,-0.02,0.11,-0.08,-0.01,0.1,0.0,-0.03,-0.28,-0.03
-0.92,0.18,-1.92,1.22,0.69,-0.32,0.61,1.35,1.46,-0.06,0.24,1.26,-0.63,-0.21,-0.44,0.0,0.05,0.11,0.08,-0.2,-0.35,-0.11,-0.03,0.82,-0.14,0.02,-0.25,-0.24,-0.08,-0.18,0.05,-0.32,-0.02,0.21,-0.04,0.01,-0.06,0.02,0.03,0.08,-0.09,-0.05,0.04
-0.94,0.07,-2.0,1.51,1.16,-0.08,0.46,2.06,0.85,0.43,-0.08,0.8,-0.27,-0.76,-0.67,0.02,-0.17,0.13,-0.18,0.66,-0.24,0.28,-0.27,0.72,0.0,0.25,-0.09,0.27,-0.1,-0.34,-0.25,-0.04,0.06,-0.12,0.08,0.25,-0.0,0.13,-0.15,0.04,0.05,-0.06,-0.0
-0.86,0.23,-2.34,1.64,1.04,0.19,0.85,2.25,2.84,0.14,0.14,1.13,0.08,0.14,-0.14,0.44,0.07,-0.21,0.16,0.34,-0.04,0.43,-0.3,0.58,0.1,0.57,0.0,0.23,-0.07,-0.25,-0.33,-0.14,-0.03,-0.07,-0.15,0.22,-0.22,0.1,0.1,0.26,-0.03,0.04,0.12
